Unnamed: 0,Last modified: 2012-02-17,Unnamed: 2,f,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
CCE-3754-9,"The ""Java permissions"" setting should be configured correctly for the Locked Down Intranet Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Intranet Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\1\1C00",,CCE-320,oval:org.mitre.oval:def:2039,JavaPermissions-LockedDownIntranetZone-LocalComputer,java_permissions_LockedDownintranet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:2039,,
CCE-3891-9,"The ""Java permissions"" setting should be configured correctly for the Local Machine Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Local Machine Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\0\1C00",,CCE-138,oval:org.mitre.oval:def:1422,JavaPermissions-LocalMachineZone-LocalComputer,java_permissions_local_machine_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1422,,
CCE-4160-8,"The ""Java permissions"" setting should be configured correctly for the Locked Down Local Machine Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Local Machine Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\0\1C00",,CCE-1045,oval:org.mitre.oval:def:1986,JavaPermissions-LockedDownLocalMachineZone-LocalComputer,java_permissions_LockedDownlocal_machine_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1986,,
CCE-4763-9,"Computer-wide, rather than per-user, assignment of sites to zones for Internet Explorer should be enabled or disabled as appropriate.","enabled, disabled, or not configured",GPO Setting: Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Site to Zone Assignment List,,CCE-1005,,,site_to_zone_assignment_list_local_computer,oval:gov.nist.fdcc.ie7:def:9998,,
CCE-4643-3,"The ""Turn on Protected Mode"" setting should be configured correctly for the Internet Zone.",enabled/disabled,GPO Setting: Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Turn on Protected Mode,,CCE-281,,,TurnOnProtectedMode_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:111999,,
CCE-4652-4,"The ""Java permissions"" setting should be configured correctly for the Intranet Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Intranet Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\1\1C00",,CCE-218,,,java_permissions_intranet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1883,,
CCE-4793-6,"The ""Download signed ActiveX controls"" setting should be configured correctly for the Locked-Down Internet Zone.",enabled/disabled/prompt,GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Internet Zone\Download signed ActiveX controls,,CCE-308,,,download_signed_activex_controls_locked_down_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:24599,,
CCE-4692-0,"The ""Java permissions"" setting should be configured correctly for the Locked Down Internet Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Internet Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\3\1C00",,CCE-781,,,java_permissions_locked_down_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1419,,
CCE-3902-4,"The ""Java permissions"" setting should be configured correctly for the Locked Down Restricted Sites Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Restricted Sites Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\4\1C00",,CCE-1088,,,java_permissions_LockedDownRestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1753,,
CCE-4546-8,"The ""Allow status bar updates via script"" setting should be configured correctly for the Locked-Down Trusted Sites Zone.",enabled/disabled,GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Trusted Sites Zone\Allow status bar updates via script,,CCE-1147,,,AllowStatusBarUpdatesViaScript_LockedDowntrusted_sites_zone_local_computer,oval:gov.nist.fdcc.ie7:def:118399,,
CCE-4564-1,"The ""Java permissions"" setting should be configured correctly for the Locked Down Trusted Sites Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Trusted Sites Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\2\1C00",,CCE-140,,,java_permissions_LockedDowntrusted_sites_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1699,,
CCE-3909-9,"The ""Turn on Protected Mode"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"GPO Setting: Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Restricted Sites Zone\Turn on Protected Mode 
Registry Keys:[HKLM|HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2500",,CCE-1211,,,TurnOnProtectedMode_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:62199,,
CCE-4845-4,"The ""Java permissions"" setting should be configured correctly for the Trusted Sites Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Trusted Sites Zone/Java permissions
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\2\1C00",,CCE-675,,,java_permissions_trusted_sites_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1379,,
CCE-18394-7,The 'Allow scripting of Internet Explorer web browser control' setting should be configured correctly for the Internet Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1206

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Allow scripting of Internet Explorer web browser control",,,,,,,AllowScriptingOfInternetExplorerWebBrowserControl_InternetZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31098
CCE-18552-0,The 'Include local directory path when uploading files to a server' setting should be configured correctly for the Internet Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\160A

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Include local directory path when uploading files to a server",,,,,,,IncludeLocalDirectoryPathWhenUploadingFilesToAServer_InternetZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31099
CCE-18467-1,The 'Launching programs and unsafe files' setting should be configured correctly for the Internet Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1806

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Launching programs and unsafe files",,,,,,,LaunchingProgramsAndUnsafeFiles_InternetZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31100
CCE-18731-0,The 'Run .NET Framework-reliant components not signed with Authenticode' setting should be configured correctly for the Internet Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2004

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Run .NET Framework-reliant components not signed with Authenticode",,,,,,,RunNETFrameworkReliantComponentsNotSignedWithAuthenticode_InternetZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31035
CCE-18230-3,The 'Run .NET Framework-reliant components signed with Authenticode' setting should be configured correctly for the Internet Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2001

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Internet Zone\Run .NET Framework-reliant components signed with Authenticode",,,,,,,RunNETFrameworkReliantComponentsSignedWithAuthenticode_InternetZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31036
CCE-18912-6,The 'Allow scripting of Internet Explorer web browser control' setting should be configured correctly for the Restricted Sites Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1206

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Restricted Sites Zone\Allow scripting of Internet Explorer web browser control",,,,,,,AllowScriptingOfInternetExplorerWebBrowserControl_RestrictedSitesZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31103
CCE-18738-5,The 'Include local directory path when uploading files to a server' setting should be configured correctly for the Restricted Sites Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\160A

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Restricted Sites Zone\Include local directory path when uploading files to a server",,,,,,,IncludeLocalDirectoryPathWhenUploadingFilesToAServer_RestrictedSitesZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31104
CCE-18137-0,The 'Launching programs and unsafe files' setting should be configured correctly for the Restricted Sites Zone.,enabled/disabled/prompt,"(1) HKLM\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1806

(2) Computer Configuration\Administrative Templates\Windows Components\Internet Explorer\Internet Control Panel\Security Page\Restricted Sites Zone\Launching programs and unsafe files",,,,,,,LaunchingProgramsAndUnsafeFiles_RestrictedSitesZone_LocalComputer,oval:gov.nist.USGCB.ie7:def:31105
